----------------------------------------------------------------------
Process log
Log file created at : Sun Nov 17 17:35:03 2024
----------------------------------------------------------------------
{'pid': 0, 'username': 'root', 'name': 'kernel_task'} 
{'pid': 371, 'username': '_cmiodalassistants', 'name': 'containermanager'} 
{'pid': 372, 'username': 'root', 'name': 'systemsoundserve'} 
{'pid': 373, 'username': 'root', 'name': 'wifianalyticsd'} 
{'pid': 375, 'username': 'root', 'name': 'com.apple.Mobile'} 
{'pid': 376, 'username': 'root', 'name': 'xpcroleaccountd'} 
{'pid': 377, 'username': 'root', 'name': 'countryd'} 
{'pid': 378, 'username': 'root', 'name': 'eligibilityd'} 
{'pid': 382, 'username': 'root', 'name': 'sysmond'} 
{'pid': 383, 'username': 'root', 'name': 'systemstats'} 
{'pid': 384, 'username': '_nsurlsessiond', 'name': 'distnoted'} 
{'pid': 386, 'username': '_captiveagent', 'name': 'captiveagent'} 
{'pid': 388, 'username': '_netbios', 'name': 'netbiosd'} 
{'pid': 394, 'username': 'root', 'name': 'siriinferenced'} 
{'pid': 398, 'username': 'geetahade', 'name': 'distnoted'} 
{'pid': 411, 'username': 'geetahade', 'name': 'cfprefsd'} 
{'pid': 412, 'username': 'geetahade', 'name': 'lsd'} 
{'pid': 413, 'username': 'geetahade', 'name': 'csnameddatad'} 
{'pid': 414, 'username': 'geetahade', 'name': 'secd'} 
{'pid': 416, 'username': 'root', 'name': 'XProtectBridgeSe'} 
{'pid': 427, 'username': '_spotlight', 'name': 'mdbulkimport'} 
{'pid': 428, 'username': 'geetahade', 'name': 'mdbulkimport'} 
{'pid': 429, 'username': 'geetahade', 'name': 'pkd'} 
{'pid': 430, 'username': '_spotlight', 'name': 'trustd'} 
{'pid': 431, 'username': 'geetahade', 'name': 'containermanagerd'} 
{'pid': 435, 'username': 'geetahade', 'name': 'trustd'} 
{'pid': 437, 'username': 'root', 'name': 'GSSCred'} 
{'pid': 442, 'username': 'root', 'name': 'securityd_servic'} 
{'pid': 443, 'username': 'root', 'name': 'nesessionmanager'} 
{'pid': 444, 'username': 'root', 'name': 'corekdld'} 
{'pid': 445, 'username': 'geetahade', 'name': 'TrustedPeersHelper'} 
{'pid': 446, 'username': 'geetahade', 'name': 'UserEventAgent'} 
{'pid': 447, 'username': '_gamecontrollerd', 'name': 'gamecontrollerd'} 
{'pid': 448, 'username': '_applepay', 'name': 'seld'} 
{'pid': 450, 'username': 'geetahade', 'name': 'knowledge-agent'} 
{'pid': 451, 'username': 'geetahade', 'name': 'CoreServicesUIAgent'} 
{'pid': 452, 'username': 'geetahade', 'name': 'universalaccessd'} 
{'pid': 453, 'username': 'geetahade', 'name': 'pboard'} 
{'pid': 454, 'username': 'geetahade', 'name': 'cloudd'} 
{'pid': 455, 'username': 'geetahade', 'name': 'com.apple.sbd'} 
{'pid': 456, 'username': 'geetahade', 'name': 'ContinuityCaptureAgent'} 
{'pid': 457, 'username': 'geetahade', 'name': 'CommCenter'} 
{'pid': 458, 'username': 'geetahade', 'name': 'rapportd'} 
{'pid': 459, 'username': 'geetahade', 'name': 'nsurlsessiond'} 
{'pid': 460, 'username': 'geetahade', 'name': 'APFSUserAgent'} 
{'pid': 461, 'username': 'geetahade', 'name': 'usernoted'} 
{'pid': 462, 'username': 'geetahade', 'name': 'routined'} 
{'pid': 464, 'username': 'geetahade', 'name': 'Preview'} 
{'pid': 465, 'username': 'geetahade', 'name': 'tccd'} 
{'pid': 466, 'username': 'geetahade', 'name': 'talagent'} 
{'pid': 467, 'username': 'geetahade', 'name': 'WindowManager'} 
{'pid': 468, 'username': 'geetahade', 'name': 'secinitd'} 
{'pid': 469, 'username': 'geetahade', 'name': 'ContextStoreAgent'} 
{'pid': 470, 'username': 'geetahade', 'name': 'usernotificationsd'} 
{'pid': 471, 'username': 'geetahade', 'name': 'CoreLocationAgent'} 
{'pid': 472, 'username': 'geetahade', 'name': 'callservicesd'} 
{'pid': 473, 'username': 'geetahade', 'name': 'syncdefaultsd'} 
{'pid': 474, 'username': 'geetahade', 'name': 'accountsd'} 
{'pid': 475, 'username': 'geetahade', 'name': 'identityservicesd'} 
{'pid': 476, 'username': 'geetahade', 'name': 'WiFiAgent'} 
{'pid': 477, 'username': 'geetahade', 'name': 'com.apple.hiservices-xpcservice'} 
{'pid': 478, 'username': 'geetahade', 'name': 'ARDAgent'} 
{'pid': 479, 'username': 'geetahade', 'name': 'fileproviderd'} 
{'pid': 480, 'username': 'geetahade', 'name': 'networkserviceproxy'} 
{'pid': 481, 'username': 'geetahade', 'name': 'Google Chrome'} 
{'pid': 482, 'username': 'root', 'name': 'awdd'} 
{'pid': 483, 'username': 'geetahade', 'name': 'transparencyd'} 
{'pid': 484, 'username': 'geetahade', 'name': 'ctkd'} 
{'pid': 486, 'username': 'geetahade', 'name': 'coreauthd'} 
{'pid': 487, 'username': 'geetahade', 'name': 'sharingd'} 
{'pid': 488, 'username': 'geetahade', 'name': 'donotdisturbd'} 
{'pid': 489, 'username': 'geetahade', 'name': 'deleted'} 
{'pid': 490, 'username': 'geetahade', 'name': 'NotificationCenter'} 
{'pid': 491, 'username': 'geetahade', 'name': 'akd'} 
{'pid': 492, 'username': 'geetahade', 'name': 'Terminal'} 
{'pid': 493, 'username': 'geetahade', 'name': 'Dock'} 
{'pid': 494, 'username': 'geetahade', 'name': 'ControlCenter'} 
{'pid': 495, 'username': 'geetahade', 'name': 'SystemUIServer'} 
{'pid': 496, 'username': 'geetahade', 'name': 'Finder'} 
{'pid': 499, 'username': 'geetahade', 'name': 'chronod'} 
{'pid': 500, 'username': 'geetahade', 'name': 'dmd'} 
{'pid': 501, 'username': 'geetahade', 'name': 'WallpaperAgent'} 
{'pid': 502, 'username': 'root', 'name': 'filecoordination'} 
{'pid': 503, 'username': 'geetahade', 'name': 'imklaunchagent'} 
{'pid': 504, 'username': 'geetahade', 'name': 'siriactionsd'} 
{'pid': 505, 'username': 'geetahade', 'name': 'QuickLookUIService'} 
{'pid': 506, 'username': 'geetahade', 'name': 'familycircled'} 
{'pid': 507, 'username': 'geetahade', 'name': 'ViewBridgeAuxiliary'} 
{'pid': 508, 'username': 'geetahade', 'name': 'bird'} 
{'pid': 509, 'username': 'geetahade', 'name': 'calaccessd'} 
{'pid': 510, 'username': 'geetahade', 'name': 'StatusKitAgent'} 
{'pid': 511, 'username': 'root', 'name': 'automountd'} 
{'pid': 512, 'username': 'geetahade', 'name': 'sharedfilelistd'} 
{'pid': 513, 'username': 'geetahade', 'name': 'AMPDeviceDiscoveryAgent'} 
{'pid': 514, 'username': 'root', 'name': 'idleassetsd'} 
{'pid': 516, 'username': 'geetahade', 'name': 'fontd'} 
{'pid': 517, 'username': 'geetahade', 'name': 'iconservicesagent'} 
{'pid': 519, 'username': 'geetahade', 'name': 'replayd'} 
{'pid': 520, 'username': 'geetahade', 'name': 'sociallayerd'} 
{'pid': 521, 'username': 'geetahade', 'name': 'suggestd'} 
{'pid': 522, 'username': 'geetahade', 'name': 'localizationswitcherd'} 
{'pid': 523, 'username': 'geetahade', 'name': 'heard'} 
{'pid': 524, 'username': 'geetahade', 'name': 'fontworker'} 
{'pid': 525, 'username': 'geetahade', 'name': 'intelligentroutingd'} 
{'pid': 526, 'username': 'root', 'name': 'wallpaperexportd'} 
{'pid': 528, 'username': 'geetahade', 'name': 'extensionkitservice'} 
{'pid': 529, 'username': 'geetahade', 'name': 'extensionkitservice'} 
{'pid': 530, 'username': '_nearbyd', 'name': 'nearbyd'} 
{'pid': 531, 'username': 'geetahade', 'name': 'mobiletimerd'} 
{'pid': 532, 'username': '_fpsd', 'name': 'adid'} 
{'pid': 533, 'username': 'geetahade', 'name': 'AudioComponentRegistrar'} 
{'pid': 534, 'username': 'geetahade', 'name': 'com.apple.FaceTime.FTConversationService'} 
{'pid': 535, 'username': 'geetahade', 'name': 'imagent'} 
{'pid': 536, 'username': 'geetahade', 'name': 'ContextService'} 
{'pid': 537, 'username': 'geetahade', 'name': 'CalendarWidgetExtension'} 
{'pid': 538, 'username': 'geetahade', 'name': 'Spotlight'} 
{'pid': 539, 'username': 'geetahade', 'name': 'com.apple.quicklook.ThumbnailsAgent'} 
{'pid': 540, 'username': 'geetahade', 'name': 'cdpd'} 
{'pid': 541, 'username': 'geetahade', 'name': 'CarbonComponentScannerXPC'} 
{'pid': 542, 'username': '_oahd', 'name': 'oahd'} 
{'pid': 543, 'username': 'geetahade', 'name': 'corespotlightd'} 
{'pid': 544, 'username': 'geetahade', 'name': 'CursorUIViewService'} 
{'pid': 545, 'username': 'geetahade', 'name': 'iCloudNotificationAgent'} 
{'pid': 546, 'username': 'geetahade', 'name': 'pbs'} 
{'pid': 547, 'username': 'geetahade', 'name': 'parsecd'} 
{'pid': 548, 'username': 'geetahade', 'name': 'AppSSOAgent'} 
{'pid': 549, 'username': 'geetahade', 'name': 'homed'} 
{'pid': 550, 'username': 'geetahade', 'name': 'WallpaperVideoExtension'} 
{'pid': 551, 'username': 'geetahade', 'name': 'WeatherWidget'} 
{'pid': 552, 'username': 'geetahade', 'name': 'com.apple.geod'} 
{'pid': 553, 'username': 'root', 'name': 'AppSSODaemon'} 
{'pid': 554, 'username': 'root', 'name': 'gamepolicyd'} 
{'pid': 556, 'username': 'geetahade', 'name': 'chrome_crashpad_handler'} 
{'pid': 557, 'username': 'geetahade', 'name': 'contactsd'} 
{'pid': 558, 'username': 'geetahade', 'name': 'IMDPersistenceAgent'} 
{'pid': 559, 'username': 'geetahade', 'name': 'useractivityd'} 
{'pid': 560, 'username': 'geetahade', 'name': 'com.apple.dock.extra'} 
{'pid': 561, 'username': 'geetahade', 'name': 'PAH_Extension'} 
{'pid': 562, 'username': 'geetahade', 'name': 'ScreenTimeWidgetExtension'} 
{'pid': 564, 'username': 'geetahade', 'name': 'StocksWidget'} 
{'pid': 566, 'username': 'geetahade', 'name': 'ScreenTimeAgent'} 
{'pid': 567, 'username': 'geetahade', 'name': 'mediaremoteagent'} 
{'pid': 568, 'username': 'geetahade', 'name': 'WorldClockWidget'} 
{'pid': 569, 'username': 'geetahade', 'name': 'avconferenced'} 
{'pid': 570, 'username': 'geetahade', 'name': 'followupd'} 
{'pid': 571, 'username': 'geetahade', 'name': 'CallHistoryPluginHelper'} 
{'pid': 572, 'username': 'geetahade', 'name': 'ManagedSettingsAgent'} 
{'pid': 573, 'username': 'geetahade', 'name': 'neagent'} 
{'pid': 574, 'username': 'geetahade', 'name': 'WiFiVelocityAgent'} 
{'pid': 575, 'username': 'geetahade', 'name': 'Google Chrome Helper (GPU)'} 
{'pid': 576, 'username': 'geetahade', 'name': 'Google Chrome Helper'} 
{'pid': 577, 'username': 'geetahade', 'name': 'fmfd'} 
{'pid': 578, 'username': 'geetahade', 'name': 'VTDecoderXPCService'} 
{'pid': 579, 'username': 'geetahade', 'name': 'commerce'} 
{'pid': 580, 'username': 'geetahade', 'name': 'UIKitSystem'} 
{'pid': 583, 'username': 'geetahade', 'name': 'findmylocateagent'} 
{'pid': 584, 'username': 'geetahade', 'name': 'extensionkitservice'} 
{'pid': 585, 'username': 'geetahade', 'name': 'com.apple.CloudDocs.iCloudDriveFileProvider'} 
{'pid': 586, 'username': 'geetahade', 'name': 'ContainerMetadataExtractor'} 
{'pid': 587, 'username': 'geetahade', 'name': 'triald'} 
{'pid': 590, 'username': 'geetahade', 'name': 'itunescloudd'} 
{'pid': 591, 'username': 'geetahade', 'name': 'amsaccountsd'} 
{'pid': 592, 'username': 'geetahade', 'name': 'amsengagementd'} 
{'pid': 593, 'username': 'geetahade', 'name': 'PlugInLibraryService'} 
{'pid': 594, 'username': 'geetahade', 'name': 'assistantd'} 
{'pid': 595, 'username': 'geetahade', 'name': 'ScopedBookmarkAgent'} 
{'pid': 596, 'username': 'geetahade', 'name': 'swcd'} 
{'pid': 598, 'username': 'geetahade', 'name': 'assistant_cdmd'} 
{'pid': 600, 'username': 'geetahade', 'name': 'sirittsd'} 
{'pid': 601, 'username': 'geetahade', 'name': 'siriknowledged'} 
{'pid': 602, 'username': 'geetahade', 'name': 'corespeechd'} 
{'pid': 604, 'username': 'geetahade', 'name': 'BiomeAgent'} 
{'pid': 605, 'username': 'geetahade', 'name': 'diagnosticextensionsd'} 
{'pid': 606, 'username': 'geetahade', 'name': 'UsageTrackingAgent'} 
{'pid': 607, 'username': 'geetahade', 'name': 'maild'} 
{'pid': 608, 'username': 'geetahade', 'name': 'ndoagent'} 
{'pid': 609, 'username': 'geetahade', 'name': 'financed'} 
{'pid': 610, 'username': 'geetahade', 'name': 'CMFSyncAgent'} 
{'pid': 611, 'username': 'geetahade', 'name': 'Google Chrome Helper'} 
{'pid': 612, 'username': 'geetahade', 'name': 'SSMenuAgent'} 
{'pid': 613, 'username': 'root', 'name': 'osanalyticshelpe'} 
{'pid': 614, 'username': 'geetahade', 'name': 'photolibraryd'} 
{'pid': 615, 'username': 'geetahade', 'name': 'mdwrite'} 
{'pid': 618, 'username': 'geetahade', 'name': 'axassetsd'} 
{'pid': 622, 'username': 'geetahade', 'name': 'Siri'} 
{'pid': 623, 'username': 'geetahade', 'name': 'icdd'} 
{'pid': 624, 'username': 'geetahade', 'name': 'askpermissiond'} 
{'pid': 626, 'username': 'geetahade', 'name': 'AirPlayUIAgent'} 
{'pid': 627, 'username': 'geetahade', 'name': 'audioaccessoryd'} 
{'pid': 628, 'username': 'geetahade', 'name': 'diagnostics_agent'} 
{'pid': 629, 'username': 'geetahade', 'name': 'TextInputMenuAgent'} 
{'pid': 630, 'username': 'geetahade', 'name': 'remindd'} 
{'pid': 633, 'username': 'geetahade', 'name': 'ctkahp'} 
{'pid': 634, 'username': 'geetahade', 'name': 'SafariLaunchAgent'} 
{'pid': 635, 'username': '_fpsd', 'name': 'fairplayd'} 
{'pid': 636, 'username': 'geetahade', 'name': 'TextInputSwitcher'} 
{'pid': 637, 'username': 'root', 'name': 'mobileactivation'} 
{'pid': 638, 'username': 'root', 'name': 'deleted_helper'} 
{'pid': 640, 'username': '_neuralengine', 'name': 'aneuserd'} 
{'pid': 641, 'username': 'geetahade', 'name': 'geodMachServiceBridge'} 
{'pid': 642, 'username': 'root', 'name': 'installd'} 
{'pid': 643, 'username': 'root', 'name': 'aned'} 
{'pid': 644, 'username': 'geetahade', 'name': 'storedownloadd'} 
{'pid': 645, 'username': 'geetahade', 'name': 'appstoreagent'} 
{'pid': 646, 'username': 'root', 'name': 'system_installd'} 
{'pid': 647, 'username': 'root', 'name': 'cloudd'} 
{'pid': 648, 'username': 'root', 'name': 'coresymbolicatio'} 
{'pid': 650, 'username': 'root', 'name': 'spindump'} 
{'pid': 652, 'username': '_installcoordinationd', 'name': 'installcoordinat'} 
{'pid': 653, 'username': 'geetahade', 'name': 'spindump_agent'} 
{'pid': 654, 'username': 'root', 'name': 'SubmitDiagInfo'} 
{'pid': 656, 'username': 'root', 'name': 'com.apple.AppSto'} 
{'pid': 659, 'username': 'geetahade', 'name': 'mapssyncd'} 
{'pid': 660, 'username': 'geetahade', 'name': 'Keychain Circle Notification'} 
{'pid': 662, 'username': 'geetahade', 'name': 'ProtectedCloudKeySyncing'} 
{'pid': 664, 'username': 'geetahade', 'name': 'progressd'} 
{'pid': 665, 'username': 'root', 'name': 'com.apple.hiserv'} 
{'pid': 666, 'username': '_applepay', 'name': 'nfcd'} 
{'pid': 667, 'username': '_gamecontrollerd', 'name': 'distnoted'} 
{'pid': 668, 'username': 'geetahade', 'name': 'gamecontrolleragentd'} 
{'pid': 669, 'username': 'geetahade', 'name': 'com.apple.appkit.xpc.openAndSavePanelService'} 
{'pid': 670, 'username': 'geetahade', 'name': 'QuickLookUIService'} 
{'pid': 678, 'username': 'geetahade', 'name': 'contentlinkingd'} 
{'pid': 680, 'username': 'geetahade', 'name': 'promotedcontentd'} 
{'pid': 682, 'username': 'geetahade', 'name': 'lockdownmoded'} 
{'pid': 683, 'username': '_applepay', 'name': 'distnoted'} 
{'pid': 689, 'username': 'root', 'name': 'wifivelocityd'} 
{'pid': 695, 'username': 'geetahade', 'name': 'com.apple.siri-distributed-evaluation'} 
{'pid': 696, 'username': 'geetahade', 'name': 'mlruntimed'} 
{'pid': 698, 'username': 'geetahade', 'name': 'biomesyncd'} 
{'pid': 699, 'username': 'root', 'name': 'bluetoothd'} 
{'pid': 700, 'username': 'root', 'name': 'ReportCrash'} 
{'pid': 701, 'username': 'geetahade', 'name': 'bluetoothuserd'} 
{'pid': 706, 'username': 'geetahade', 'name': 'ReportCrash'} 
{'pid': 707, 'username': 'geetahade', 'name': 'adprivacyd'} 
{'pid': 708, 'username': 'geetahade', 'name': 'mscamerad-xpc'} 
{'pid': 709, 'username': 'geetahade', 'name': 'ptpcamerad'} 
{'pid': 713, 'username': 'geetahade', 'name': 'AssetCacheLocatorService'} 
{'pid': 717, 'username': 'geetahade', 'name': 'photoanalysisd'} 
{'pid': 719, 'username': 'geetahade', 'name': 'IntelligencePlatformComputeService'} 
{'pid': 721, 'username': 'geetahade', 'name': 'seserviced'} 
{'pid': 725, 'username': 'geetahade', 'name': 'cloudphotod'} 
{'pid': 726, 'username': 'geetahade', 'name': 'XProtectPluginService'} 
{'pid': 727, 'username': 'geetahade', 'name': 'SoftwareUpdateNotificationManager'} 
{'pid': 729, 'username': 'root', 'name': 'triald_system'} 
{'pid': 730, 'username': 'geetahade', 'name': 'weatherd'} 
{'pid': 731, 'username': 'geetahade', 'name': 'SetStoreUpdateService'} 
{'pid': 732, 'username': 'geetahade', 'name': 'com.apple.audio.ComponentTagHelper'} 
{'pid': 733, 'username': 'root', 'name': 'CrashReporterSup'} 
{'pid': 734, 'username': 'geetahade', 'name': 'WardaSynthesizer_arm64'} 
{'pid': 735, 'username': 'geetahade', 'name': 'KonaSynthesizer'} 
{'pid': 736, 'username': 'geetahade', 'name': 'installerauthagent'} 
{'pid': 737, 'username': 'geetahade', 'name': 'SiriAUSP'} 
{'pid': 738, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 739, 'username': '_softwareupdate', 'name': 'NRDUpdated'} 
{'pid': 740, 'username': 'geetahade', 'name': 'MauiAUSP'} 
{'pid': 741, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 742, 'username': 'geetahade', 'name': 'com.apple.audio.SandboxHelper'} 
{'pid': 743, 'username': 'geetahade', 'name': 'MacinTalkAUSP'} 
